Conference,pscore,h-index,Qualis
conf/icra,1200,116,A1
conf/chi,1128,147,A1
conf/cvpr,1047,167,A1
conf/aaai,1022,93,A1
conf/nips,993,88,A1
conf/dac,904,102,A1
conf/icassp,867,84,A1
conf/stoc,843,100,A1
conf/focs,831,94,A1
conf/iros,803,58,A1
conf/interspeech,656,80,A1
conf/iccad,619,75,A1
conf/ijcai,610,90,A1
conf/soda,586,85,A1
conf/infocom,574,204,A1
conf/icml,571,124,A1
conf/icip,537,69,A1
conf/sigmod,499,151,A1
conf/icse,477,117,A1
conf/ipps,471,71,A1
conf/iccv,469,120,A1
conf/icde,431,113,A1
conf/acl,421,110,A1
conf/eccv,408,95,A1
conf/isca,390,110,A1
conf/kdd,366,133,A1
conf/sigcomm,362,145,A1
conf/sc,340,76,A1
conf/www,322,145,A1
conf/icdcs,320,78,A1
conf/date,319,79,A1
conf/ccs,309,100,A1
conf/icmcs,308,6,B3
conf/uai,305,70,A1
conf/cikm,293,85,A1
conf/globecom,289,90,A1
conf/podc,275,61,A1
conf/uist,274,77,A1
conf/cscw,266,78,A1
conf/popl,265,89,A1
conf/pldi,263,98,A1
conf/isit,259,31,B1
conf/icalp,254,61,A1
conf/iccd,245,41,A2
conf/cdc,244,30,B1
conf/icpp,240,42,A2
conf/crypto,240,92,A1
conf/naacl,232,73,A1
conf/sigmetrics,232,73,A1
conf/oopsla,232,76,A1
conf/mobicom,227,112,A1
conf/icc,226,53,A2
conf/sigir,222,122,A1
conf/recomb,218,54,A2
conf/spaa,208,46,A2
conf/asplos,206,72,A1
conf/sigcse,205,53,A2
conf/nsdi,202,69,A1
conf/icdm,199,77,A1
conf/sensys,197,86,A1
conf/micro,194,86,A1
conf/icpr,193,81,A1
conf/emnlp,192,72,A1
conf/dsn,192,65,A1
conf/colt,192,46,A2
conf/sosp,187,71,A1
conf/hpca,173,73,A1
conf/ipsn,164,88,A1
conf/islped,161,66,A1
conf/rtss,160,57,A1
conf/usenix,160,67,A1
conf/pods,159,69,A1
conf/miccai,157,56,A1
conf/iscas,153,159,A1
conf/ics,150,52,A2
conf/mobisys,146,66,A1
conf/cav,145,82,A1
conf/wcnc,144,34,A2
conf/fpga,143,53,A2
conf/lcpc,142,9,B4
conf/ppopp,140,53,A2
conf/hicss,138,97,A1
conf/itc,137,62,A1
conf/osdi,136,76,A1
conf/iui,134,62,A1
conf/eurocrypt,130,97,A1
conf/isqed,128,34,B1
conf/imc,127,93,A1
conf/approx,127,31,B1
conf/iser,126,7,B3
conf/ndss,125,64,A1
conf/lics,125,52,A2
conf/sdm,125,51,A2
conf/wacv,123,33,B1
conf/its,122,17,B2
conf/tcc,121,47,A2
conf/ispd,121,42,A2
conf/coling,120,62,A1
conf/icwsm,118,26,B1
conf/icnp,116,65,A1
conf/aied,116,29,B1
conf/gis,114,33,B1
conf/hri,111,38,A2
conf/wsc,111,56,A1
conf/hpdc,108,62,A1
